(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(978.7084981153173, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 29, 24, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(978.7084981153173, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 29, 24, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(978.7084981153173, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 29, 24, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(978.7084981153173, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 29, 24, 7, 16], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(980.020762864307, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 7, 16, 24, 29, 36], [0, 13, 17, 34, 6, 14], [0, 15, 30, 11, 10, 26], [0, 18, 31, 19, 1, 3, 5, 8, 20], [0, 25, 35, 32, 27]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
